Job ID: 66251
Host: BFS9B74
Model preset: kingbaicai_ts2
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/kingbaicai_ts2.json
Started at: Fri Apr 24 08:16:53 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 2234it [00:00, 22333.95it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 4491it [00:00, 22468.39it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6770it [00:00, 22610.85it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 22179.30it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 104.76it/s]

Scoring responses:   0%|          | 0/1920 [00:00<?, ?it/s]
Scoring responses:   0%|          | 1/1920 [00:01<33:38,  1.05s/it]
Scoring responses:   0%|          | 2/1920 [00:01<22:46,  1.40it/s]
Scoring responses:   0%|          | 3/1920 [00:02<20:52,  1.53it/s]
Scoring responses:   0%|          | 4/1920 [00:02<18:39,  1.71it/s]
Scoring responses:   0%|          | 5/1920 [00:03<17:28,  1.83it/s]
Scoring responses:   0%|          | 6/1920 [00:03<16:41,  1.91it/s]
Scoring responses:   0%|          | 7/1920 [00:04<17:24,  1.83it/s]
Scoring responses:   0%|          | 8/1920 [00:04<16:45,  1.90it/s]
Scoring responses:   0%|          | 9/1920 [00:05<16:19,  1.95it/s]
Scoring responses:   1%|          | 10/1920 [00:05<15:56,  2.00it/s]
Scoring responses:   1%|          | 11/1920 [00:06<15:41,  2.03it/s]
Scoring responses:   1%|          | 12/1920 [00:06<15:30,  2.05it/s]
Scoring responses:   1%|          | 13/1920 [00:07<15:24,  2.06it/s]
Scoring responses:   1%|          | 14/1920 [00:07<15:22,  2.07it/s]
Scoring responses:   1%|          | 15/1920 [00:07<15:20,  2.07it/s]
Scoring responses:   1%|          | 16/1920 [00:08<16:13,  1.96it/s]
Scoring responses:   1%|          | 17/1920 [00:09<15:55,  1.99it/s]
Scoring responses:   1%|          | 18/1920 [00:09<15:43,  2.02it/s]
Scoring responses:   1%|          | 19/1920 [00:10<15:39,  2.02it/s]
Scoring responses:   1%|          | 20/1920 [00:10<15:32,  2.04it/s]
Scoring responses:   1%|          | 21/1920 [00:10<15:40,  2.02it/s]
Scoring responses:   1%|          | 22/1920 [00:11<15:27,  2.05it/s]
Scoring responses:   1%|          | 23/1920 [00:11<15:22,  2.06it/s]
Scoring responses:   1%|▏         | 24/1920 [00:12<15:17,  2.07it/s]
Scoring responses:   1%|▏         | 25/1920 [00:12<15:16,  2.07it/s]
Scoring responses:   1%|▏         | 26/1920 [00:13<16:06,  1.96it/s]
Scoring responses:   1%|▏         | 27/1920 [00:13<15:46,  2.00it/s]
Scoring responses:   1%|▏         | 28/1920 [00:14<15:34,  2.02it/s]
Scoring responses:   2%|▏         | 29/1920 [00:14<15:26,  2.04it/s]
Scoring responses:   2%|▏         | 30/1920 [00:15<15:21,  2.05it/s]
Scoring responses:   2%|▏         | 31/1920 [00:15<15:16,  2.06it/s]
Scoring responses:   2%|▏         | 32/1920 [00:16<15:18,  2.06it/s]
Scoring responses:   2%|▏         | 33/1920 [00:16<15:24,  2.04it/s]
Scoring responses:   2%|▏         | 34/1920 [00:17<15:17,  2.05it/s]
Scoring responses:   2%|▏         | 35/1920 [00:17<15:15,  2.06it/s]
Scoring responses:   2%|▏         | 36/1920 [00:18<15:14,  2.06it/s]
Scoring responses:   2%|▏         | 37/1920 [00:18<16:04,  1.95it/s]
Scoring responses:   2%|▏         | 38/1920 [00:19<15:45,  1.99it/s]
Scoring responses:   2%|▏         | 39/1920 [00:19<15:30,  2.02it/s]
Scoring responses:   2%|▏         | 40/1920 [00:20<15:22,  2.04it/s]
