Job ID: 66228
Host: JDS9B74
Model preset: mix01
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix01.json
Started at: Fri Apr 24 04:17:06 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 1743it [00:00, 17427.03it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 3973it [00:00, 20287.63it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6451it [00:00, 22338.10it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 21418.38it/s]
The tokenizer you are loading from '/scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-nosquare-mix01/global_step_160/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.22it/s]

Scoring responses:   0%|          | 0/3840 [00:00<?, ?it/s]
Scoring responses:   0%|          | 1/3840 [00:00<27:08,  2.36it/s]
Scoring responses:   0%|          | 3/3840 [00:00<13:37,  4.70it/s]
Scoring responses:   0%|          | 5/3840 [00:00<11:18,  5.65it/s]
Scoring responses:   0%|          | 6/3840 [00:01<12:03,  5.30it/s]
Scoring responses:   0%|          | 7/3840 [00:01<14:06,  4.53it/s]
Scoring responses:   0%|          | 8/3840 [00:01<15:07,  4.22it/s]
Scoring responses:   0%|          | 9/3840 [00:02<15:36,  4.09it/s]
Scoring responses:   0%|          | 10/3840 [00:02<15:41,  4.07it/s]
Scoring responses:   0%|          | 12/3840 [00:02<12:41,  5.03it/s]
Scoring responses:   0%|          | 13/3840 [00:02<13:27,  4.74it/s]
Scoring responses:   0%|          | 14/3840 [00:03<13:41,  4.66it/s]
Scoring responses:   0%|          | 15/3840 [00:03<11:47,  5.41it/s]
Scoring responses:   0%|          | 16/3840 [00:03<13:20,  4.78it/s]
Scoring responses:   0%|          | 17/3840 [00:03<12:58,  4.91it/s]
Scoring responses:   0%|          | 18/3840 [00:03<13:51,  4.60it/s]
Scoring responses:   0%|          | 19/3840 [00:04<12:59,  4.90it/s]
Scoring responses:   1%|          | 20/3840 [00:04<13:50,  4.60it/s]
Scoring responses:   1%|          | 21/3840 [00:04<12:58,  4.91it/s]
Scoring responses:   1%|          | 22/3840 [00:04<13:50,  4.60it/s]
Scoring responses:   1%|          | 23/3840 [00:04<14:27,  4.40it/s]
